[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-16T09:38:42.542727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7659317, last_size=344 bytes
[2m2026-03-16T09:38:52.544031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7661137, last_size=161 bytes
[2m2026-03-16T09:39:02.547085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7662218, last_size=160 bytes
[2m2026-03-16T09:39:12.551931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7662790, last_size=160 bytes
[2m2026-03-16T09:39:22.599687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7663134, last_size=161 bytes
[2m2026-03-16T09:39:32.709555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7664047, last_size=160 bytes
[2m2026-03-16T09:39:42.745613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7664279, last_size=161 bytes
[2m2026-03-16T09:39:52.746352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7665000, last_size=161 bytes
[2m2026-03-16T09:40:02.750085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7666276, last_size=341 bytes
[2m2026-03-16T09:40:12.989498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7667129, last_size=161 bytes
[2m2026-03-16T09:40:23.214315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7667830, last_size=161 bytes
[2m2026-03-16T09:40:33.254559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7668587, last_size=161 bytes
[2m2026-03-16T09:40:43.256682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7669378, last_size=161 bytes
[2m2026-03-16T09:40:53.368624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7670102, last_size=161 bytes
[2m2026-03-16T09:41:03.369047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7671493, last_size=161 bytes
[2m2026-03-16T09:41:13.414341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7672707, last_size=160 bytes
[2m2026-03-16T09:41:23.415617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7673444, last_size=160 bytes
[2m2026-03-16T09:41:33.759089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7674263, last_size=161 bytes
[2m2026-03-16T09:41:43.759648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7675783, last_size=161 bytes
[2m2026-03-16T09:41:53.812355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7676232, last_size=161 bytes
[2m2026-03-16T09:42:03.965568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7676921, last_size=162 bytes
[2m2026-03-16T09:42:14.125410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7677217, last_size=162 bytes
[2m2026-03-16T09:42:24.257316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7677442, last_size=161 bytes
[2m2026-03-16T09:42:34.379445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7678453, last_size=161 bytes
[2m2026-03-16T09:42:44.383825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7678826, last_size=161 bytes
[2m2026-03-16T09:42:54.412536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7679354, last_size=161 bytes
[2m2026-03-16T09:43:04.520809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7679792, last_size=162 bytes
[2m2026-03-16T09:43:14.525798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7680914, last_size=160 bytes
[2m2026-03-16T09:43:24.554029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7681347, last_size=161 bytes
[2m2026-03-16T09:43:34.556700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7682048, last_size=161 bytes
[2m2026-03-16T09:43:44.628102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7682524, last_size=161 bytes
[2m2026-03-16T09:43:54.631325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7682720, last_size=162 bytes
[2m2026-03-16T09:44:04.702488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7684214, last_size=161 bytes
[2m2026-03-16T09:44:14.704135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7685158, last_size=161 bytes
[2m2026-03-16T09:44:24.818867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7685584, last_size=160 bytes
[2m2026-03-16T09:44:34.935358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7686096, last_size=162 bytes
[2m2026-03-16T09:44:45.049195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7686433, last_size=161 bytes
[2m2026-03-16T09:44:55.052730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7687594, last_size=344 bytes
[2m2026-03-16T09:45:05.056690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7688581, last_size=160 bytes
[2m2026-03-16T09:45:15.067166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7689596, last_size=160 bytes
[2m2026-03-16T09:45:25.242936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7690146, last_size=161 bytes
[2m2026-03-16T09:45:35.243286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7691293, last_size=162 bytes
[2m2026-03-16T09:45:45.726200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7692215, last_size=146 bytes
[2m2026-03-16T09:45:55.730686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7692906, last_size=161 bytes
[2m2026-03-16T09:46:05.733947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7693509, last_size=160 bytes
[2m2026-03-16T09:46:15.739112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7694845, last_size=162 bytes
[2m2026-03-16T09:46:25.749457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7695718, last_size=160 bytes
[2m2026-03-16T09:46:35.754427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7696707, last_size=160 bytes
[2m2026-03-16T09:46:45.754618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7697406, last_size=161 bytes
[2m2026-03-16T09:46:55.757584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7698223, last_size=161 bytes
[2m2026-03-16T09:47:05.757685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7699416, last_size=161 bytes
[2m2026-03-16T09:47:15.758827Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7701304, last_size=161 bytes
[2m2026-03-16T09:47:25.761259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7703194, last_size=161 bytes
[2m2026-03-16T09:47:35.764609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7705083, last_size=161 bytes
[2m2026-03-16T09:47:45.769291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7706973, last_size=161 bytes
[2m2026-03-16T09:47:55.774621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7708864, last_size=161 bytes
[2m2026-03-16T09:48:05.777054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7710753, last_size=161 bytes
[2m2026-03-16T09:48:15.777707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7712641, last_size=160 bytes
[2m2026-03-16T09:48:25.778114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7714530, last_size=161 bytes
[2m2026-03-16T09:48:35.779577Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7716420, last_size=161 bytes
[2m2026-03-16T09:48:45.784831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7718311, last_size=160 bytes
[2m2026-03-16T09:48:55.787463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7720203, last_size=160 bytes
[2m2026-03-16T09:49:05.792654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7721566, last_size=161 bytes
[2m2026-03-16T09:49:15.792815Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7723456, last_size=161 bytes
[2m2026-03-16T09:49:25.794963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7725347, last_size=160 bytes
[2m2026-03-16T09:49:35.798909Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7727238, last_size=160 bytes
[2m2026-03-16T09:49:45.800172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7729129, last_size=160 bytes
[2m2026-03-16T09:49:55.801192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7731020, last_size=160 bytes
[2m2026-03-16T09:50:05.802542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7732911, last_size=160 bytes
[2m2026-03-16T09:50:15.805705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7734802, last_size=160 bytes
[2m2026-03-16T09:50:25.807403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7736692, last_size=162 bytes
[2m2026-03-16T09:50:35.811407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7738583, last_size=161 bytes
[2m2026-03-16T09:50:45.812436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7740475, last_size=161 bytes
[2m2026-03-16T09:50:55.813799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7742366, last_size=161 bytes
[2m2026-03-16T09:51:05.814067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7744256, last_size=160 bytes
[2m2026-03-16T09:51:15.817723Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7746147, last_size=160 bytes
[2m2026-03-16T09:51:25.820515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7748037, last_size=161 bytes
[2m2026-03-16T09:51:35.821219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7749927, last_size=162 bytes
[2m2026-03-16T09:51:45.825252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7751820, last_size=162 bytes
[2m2026-03-16T09:51:55.825659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7753711, last_size=161 bytes
[2m2026-03-16T09:52:05.829164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7755602, last_size=161 bytes
[2m2026-03-16T09:52:15.833191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7757494, last_size=161 bytes
[2m2026-03-16T09:52:25.837746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7759385, last_size=161 bytes
[2m2026-03-16T09:52:35.841683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7761276, last_size=161 bytes
[2m2026-03-16T09:52:45.846702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7763168, last_size=160 bytes
[2m2026-03-16T09:52:55.851794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7765060, last_size=161 bytes
[2m2026-03-16T09:53:05.854297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7766951, last_size=162 bytes
[2m2026-03-16T09:53:15.859056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7768843, last_size=160 bytes
[2m2026-03-16T09:53:25.861406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7770734, last_size=161 bytes
[2m2026-03-16T09:53:35.864265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7772624, last_size=162 bytes
[2m2026-03-16T09:53:45.868912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7774516, last_size=160 bytes
[2m2026-03-16T09:53:55.869139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7776408, last_size=161 bytes
[2m2026-03-16T09:54:05.922950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7777315, last_size=161 bytes
[2m2026-03-16T09:54:15.924393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7778372, last_size=160 bytes
[2m2026-03-16T09:54:25.929110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7779654, last_size=343 bytes
[2m2026-03-16T09:54:36.001843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7780940, last_size=160 bytes
[2m2026-03-16T09:54:46.036912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7781463, last_size=162 bytes
[2m2026-03-16T09:54:56.038694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7782312, last_size=160 bytes
[2m2026-03-16T09:55:06.262643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7783750, last_size=161 bytes
[2m2026-03-16T09:55:16.263415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7784329, last_size=162 bytes
[2m2026-03-16T09:55:26.366375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7785490, last_size=160 bytes
[2m2026-03-16T09:55:36.367670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7785940, last_size=161 bytes
[2m2026-03-16T09:55:46.367882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7786574, last_size=161 bytes
[2m2026-03-16T09:55:56.427844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7787438, last_size=162 bytes
[2m2026-03-16T09:56:06.438697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7787790, last_size=160 bytes
[2m2026-03-16T09:56:16.442048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7788149, last_size=341 bytes
[2m2026-03-16T09:56:26.446220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7789189, last_size=160 bytes
[2m2026-03-16T09:56:36.524903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7789737, last_size=162 bytes
[2m2026-03-16T09:56:46.682619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7790355, last_size=162 bytes
[2m2026-03-16T09:56:56.684341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7790870, last_size=161 bytes
[2m2026-03-16T09:57:06.813270Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7791176, last_size=160 bytes
[2m2026-03-16T09:57:16.925328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7791660, last_size=160 bytes
[2m2026-03-16T09:57:27.215953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7792098, last_size=161 bytes
[2m2026-03-16T09:57:37.216605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7792441, last_size=161 bytes
[2m2026-03-16T09:57:47.220011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7792782, last_size=161 bytes
[2m2026-03-16T09:57:57.355186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7793290, last_size=162 bytes
[2m2026-03-16T09:58:07.381313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7793997, last_size=160 bytes
[2m2026-03-16T09:58:17.425503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7794173, last_size=161 bytes
[2m2026-03-16T09:58:27.451153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7794554, last_size=160 bytes
[2m2026-03-16T09:58:37.456400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7794987, last_size=160 bytes
[2m2026-03-16T09:58:47.629095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7796729, last_size=161 bytes
[2m2026-03-16T09:58:57.728136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7797562, last_size=161 bytes
[2m2026-03-16T09:59:07.763575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7798363, last_size=161 bytes
[2m2026-03-16T09:59:17.840165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7799005, last_size=161 bytes
[2m2026-03-16T09:59:27.891191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7799713, last_size=160 bytes
[2m2026-03-16T09:59:37.896129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7800170, last_size=161 bytes
[2m2026-03-16T09:59:47.967083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7801132, last_size=161 bytes
[2m2026-03-16T09:59:58.070037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7801545, last_size=160 bytes
[2m2026-03-16T10:00:08.070249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7803121, last_size=162 bytes
[2m2026-03-16T10:00:18.124236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7804998, last_size=161 bytes
[2m2026-03-16T10:00:28.129389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7806111, last_size=162 bytes
[2m2026-03-16T10:00:38.132187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7808002, last_size=162 bytes
[2m2026-03-16T10:00:48.132339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7809893, last_size=161 bytes
[2m2026-03-16T10:00:58.133803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7811006, last_size=162 bytes
[2m2026-03-16T10:01:08.136621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7812897, last_size=161 bytes
[2m2026-03-16T10:01:18.141125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7814788, last_size=161 bytes
[2m2026-03-16T10:01:28.143316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7816679, last_size=161 bytes
[2m2026-03-16T10:01:38.145244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7818570, last_size=162 bytes
[2m2026-03-16T10:01:48.147992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7820461, last_size=161 bytes
[2m2026-03-16T10:01:58.148922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7822352, last_size=162 bytes
[2m2026-03-16T10:02:08.151337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7824243, last_size=161 bytes
[2m2026-03-16T10:02:18.156425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7826133, last_size=161 bytes
[2m2026-03-16T10:02:28.156738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7828024, last_size=161 bytes
[2m2026-03-16T10:02:38.157474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7829914, last_size=161 bytes
[2m2026-03-16T10:02:48.159350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7831806, last_size=161 bytes
[2m2026-03-16T10:02:58.160144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7833697, last_size=160 bytes
[2m2026-03-16T10:03:08.164598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7835588, last_size=160 bytes
[2m2026-03-16T10:03:18.168463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7837478, last_size=161 bytes
[2m2026-03-16T10:03:28.172446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7839370, last_size=160 bytes
[2m2026-03-16T10:03:38.172743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7841260, last_size=160 bytes
[2m2026-03-16T10:03:48.177245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7843152, last_size=160 bytes
[2m2026-03-16T10:03:58.180027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7845043, last_size=160 bytes
[2m2026-03-16T10:04:08.184777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7846934, last_size=162 bytes
[2m2026-03-16T10:04:18.189656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7848824, last_size=162 bytes
[2m2026-03-16T10:04:28.193227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7850716, last_size=161 bytes
[2m2026-03-16T10:04:38.197453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7852607, last_size=162 bytes
[2m2026-03-16T10:04:48.200799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7854498, last_size=162 bytes
[2m2026-03-16T10:04:58.201139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7856388, last_size=161 bytes
[2m2026-03-16T10:05:08.203644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7858278, last_size=161 bytes
[2m2026-03-16T10:05:18.204798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7860168, last_size=161 bytes
[2m2026-03-16T10:05:28.205678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7862059, last_size=162 bytes
[2m2026-03-16T10:05:38.206583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7863950, last_size=162 bytes
[2m2026-03-16T10:05:48.208593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7865842, last_size=160 bytes
[2m2026-03-16T10:05:58.210876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7867733, last_size=161 bytes
[2m2026-03-16T10:06:08.213793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7869625, last_size=160 bytes
[2m2026-03-16T10:06:18.214053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7871513, last_size=160 bytes
[2m2026-03-16T10:06:28.217282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7873406, last_size=160 bytes
[2m2026-03-16T10:06:38.221447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7875297, last_size=162 bytes
[2m2026-03-16T10:06:48.222440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7877188, last_size=162 bytes
[2m2026-03-16T10:06:58.226338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7879079, last_size=160 bytes
[2m2026-03-16T10:07:08.229851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7880971, last_size=160 bytes
[2m2026-03-16T10:07:18.231847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7882860, last_size=160 bytes
