[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T12:58:23.155724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2009362, last_size=161 bytes
[2m2026-02-20T12:58:33.204402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2009746, last_size=160 bytes
[2m2026-02-20T12:58:43.248434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2009961, last_size=161 bytes
[2m2026-02-20T12:58:53.316947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2010320, last_size=162 bytes
[2m2026-02-20T12:59:03.493028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2010527, last_size=161 bytes
[2m2026-02-20T12:59:13.497222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2010854, last_size=160 bytes
[2m2026-02-20T12:59:23.509611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2011339, last_size=161 bytes
[2m2026-02-20T12:59:33.510765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2012158, last_size=161 bytes
[2m2026-02-20T12:59:43.548099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2012354, last_size=161 bytes
[2m2026-02-20T12:59:53.549251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2013414, last_size=161 bytes
[2m2026-02-20T13:00:03.560836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2013978, last_size=161 bytes
[2m2026-02-20T13:00:13.565813Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2014947, last_size=161 bytes
[2m2026-02-20T13:00:23.566342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2016829, last_size=161 bytes
[2m2026-02-20T13:00:33.571583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2018716, last_size=161 bytes
[2m2026-02-20T13:00:43.574601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2020599, last_size=161 bytes
[2m2026-02-20T13:00:53.578986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2022483, last_size=161 bytes
[2m2026-02-20T13:01:03.580826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2024368, last_size=161 bytes
[2m2026-02-20T13:01:13.581988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2026248, last_size=161 bytes
[2m2026-02-20T13:01:23.587006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2028133, last_size=161 bytes
[2m2026-02-20T13:01:33.591003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2030023, last_size=161 bytes
[2m2026-02-20T13:01:43.593045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2031913, last_size=162 bytes
[2m2026-02-20T13:01:53.593537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2033802, last_size=161 bytes
[2m2026-02-20T13:02:03.593740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2035677, last_size=160 bytes
[2m2026-02-20T13:02:13.595037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2037560, last_size=161 bytes
[2m2026-02-20T13:02:23.597667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2039451, last_size=161 bytes
[2m2026-02-20T13:02:33.598394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2041327, last_size=160 bytes
[2m2026-02-20T13:02:43.602604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2043214, last_size=161 bytes
[2m2026-02-20T13:02:53.604423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2045107, last_size=161 bytes
[2m2026-02-20T13:03:03.607713Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2046998, last_size=161 bytes
[2m2026-02-20T13:03:13.609639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2048890, last_size=161 bytes
[2m2026-02-20T13:03:14.980589Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:03:15.981526Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:03:17.163622Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:03:23.609936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2050782, last_size=161 bytes
[2m2026-02-20T13:03:33.615134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2052673, last_size=160 bytes
[2m2026-02-20T13:03:43.620178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2054565, last_size=161 bytes
[2m2026-02-20T13:03:53.621519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2056458, last_size=161 bytes
[2m2026-02-20T13:04:03.623255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2058349, last_size=162 bytes
[2m2026-02-20T13:04:13.627050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2060241, last_size=161 bytes
[2m2026-02-20T13:04:23.632052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2062131, last_size=161 bytes
[2m2026-02-20T13:04:33.634543Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2064023, last_size=161 bytes
[2m2026-02-20T13:04:43.634596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2065914, last_size=162 bytes
[2m2026-02-20T13:04:53.636954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2067802, last_size=161 bytes
[2m2026-02-20T13:05:03.639737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2069676, last_size=161 bytes
[2m2026-02-20T13:05:13.643479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2071569, last_size=160 bytes
[2m2026-02-20T13:05:23.644389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2073460, last_size=162 bytes
[2m2026-02-20T13:05:33.646507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2075352, last_size=161 bytes
[2m2026-02-20T13:05:43.648698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2077244, last_size=161 bytes
[2m2026-02-20T13:05:53.651565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2079135, last_size=161 bytes
[2m2026-02-20T13:06:03.653944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2081025, last_size=161 bytes
[2m2026-02-20T13:06:07.931922Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:06:08.932449Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:06:10.123935Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:06:13.656391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2082917, last_size=162 bytes
[2m2026-02-20T13:06:23.659228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2084810, last_size=161 bytes
[2m2026-02-20T13:06:33.661140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2086698, last_size=162 bytes
[2m2026-02-20T13:06:43.662842Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2088585, last_size=161 bytes
[2m2026-02-20T13:06:53.667929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2089873, last_size=161 bytes
[2m2026-02-20T13:07:03.672405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2091427, last_size=161 bytes
[2m2026-02-20T13:07:13.675090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2093313, last_size=162 bytes
[2m2026-02-20T13:07:23.675258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2095202, last_size=161 bytes
[2m2026-02-20T13:07:33.677117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2096718, last_size=160 bytes
[2m2026-02-20T13:07:43.682068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2097922, last_size=161 bytes
[2m2026-02-20T13:07:53.765756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2098825, last_size=162 bytes
[2m2026-02-20T13:08:03.770100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2099780, last_size=162 bytes
[2m2026-02-20T13:08:13.772457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2101147, last_size=160 bytes
[2m2026-02-20T13:08:23.774231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2103037, last_size=160 bytes
[2m2026-02-20T13:08:33.980386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2104310, last_size=161 bytes
[2m2026-02-20T13:08:43.985390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2105556, last_size=160 bytes
[2m2026-02-20T13:08:54.015178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2107290, last_size=160 bytes
[2m2026-02-20T13:09:04.016803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2107914, last_size=160 bytes
[2m2026-02-20T13:09:14.017484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2109693, last_size=161 bytes
[2m2026-02-20T13:09:24.035383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2110923, last_size=162 bytes
[2m2026-02-20T13:09:34.036177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2112407, last_size=161 bytes
[2m2026-02-20T13:09:44.039389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2113887, last_size=160 bytes
[2m2026-02-20T13:09:54.090488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2114678, last_size=161 bytes
[2m2026-02-20T13:10:04.094496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2116161, last_size=162 bytes
[2m2026-02-20T13:10:14.096422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2118054, last_size=162 bytes
[2m2026-02-20T13:10:24.098164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2118929, last_size=161 bytes
[2m2026-02-20T13:10:34.098491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2119947, last_size=161 bytes
[2m2026-02-20T13:10:44.100287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2121841, last_size=162 bytes
[2m2026-02-20T13:10:54.102944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2123108, last_size=161 bytes
[2m2026-02-20T13:11:04.230920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2123569, last_size=161 bytes
[2m2026-02-20T13:11:14.278738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2123981, last_size=162 bytes
[2m2026-02-20T13:11:24.298012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2124476, last_size=161 bytes
[2m2026-02-20T13:11:34.300746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2125265, last_size=162 bytes
[2m2026-02-20T13:11:44.327314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2125778, last_size=161 bytes
[2m2026-02-20T13:11:54.327734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2126455, last_size=161 bytes
[2m2026-02-20T13:12:04.358285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2127094, last_size=160 bytes
[2m2026-02-20T13:12:14.359135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2128775, last_size=161 bytes
[2m2026-02-20T13:12:24.361071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2130654, last_size=161 bytes
[2m2026-02-20T13:12:34.362224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2132547, last_size=161 bytes
[2m2026-02-20T13:12:44.366272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2134266, last_size=162 bytes
[2m2026-02-20T13:12:54.527544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2134951, last_size=161 bytes
[2m2026-02-20T13:13:04.527664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2136203, last_size=161 bytes
[2m2026-02-20T13:13:14.531222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2138097, last_size=162 bytes
[2m2026-02-20T13:13:24.534482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2139990, last_size=162 bytes
[2m2026-02-20T13:13:34.537204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2141884, last_size=161 bytes
[2m2026-02-20T13:13:44.539745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2143007, last_size=160 bytes
[2m2026-02-20T13:13:54.541262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2144898, last_size=160 bytes
[2m2026-02-20T13:14:04.543665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2146726, last_size=162 bytes
[2m2026-02-20T13:14:14.552454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2147433, last_size=161 bytes
[2m2026-02-20T13:14:24.584556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2148112, last_size=161 bytes
[2m2026-02-20T13:14:34.662549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2148430, last_size=161 bytes
[2m2026-02-20T13:14:44.664462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2148668, last_size=161 bytes
[2m2026-02-20T13:14:54.664800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2148925, last_size=161 bytes
[2m2026-02-20T13:15:04.668106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2149858, last_size=160 bytes
[2m2026-02-20T13:15:14.668912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2150848, last_size=161 bytes
[2m2026-02-20T13:15:24.670920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2151273, last_size=161 bytes
[2m2026-02-20T13:15:34.671318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2152102, last_size=161 bytes
[2m2026-02-20T13:15:44.676149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2152445, last_size=162 bytes
[2m2026-02-20T13:15:54.824406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2153010, last_size=162 bytes
[2m2026-02-20T13:16:04.824494Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2154522, last_size=160 bytes
[2m2026-02-20T13:16:14.949765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2155613, last_size=162 bytes
[2m2026-02-20T13:16:24.951622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2156321, last_size=162 bytes
[2m2026-02-20T13:16:34.953642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2158110, last_size=161 bytes
[2m2026-02-20T13:16:45.035670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2158703, last_size=162 bytes
[2m2026-02-20T13:16:55.037269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2159311, last_size=161 bytes
[2m2026-02-20T13:17:05.039795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2159878, last_size=160 bytes
[2m2026-02-20T13:17:15.040322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2161299, last_size=162 bytes
[2m2026-02-20T13:17:25.044531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2162925, last_size=346 bytes
[2m2026-02-20T13:17:35.060248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2163202, last_size=160 bytes
[2m2026-02-20T13:17:45.125545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2164139, last_size=161 bytes
[2m2026-02-20T13:17:55.165332Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2164474, last_size=161 bytes
[2m2026-02-20T13:18:05.185596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2164899, last_size=161 bytes
[2m2026-02-20T13:18:15.190216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2165307, last_size=162 bytes
[2m2026-02-20T13:18:25.206156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2165748, last_size=161 bytes
[2m2026-02-20T13:18:35.446909Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2167096, last_size=161 bytes
[2m2026-02-20T13:18:45.447190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2167990, last_size=161 bytes
[2m2026-02-20T13:18:55.507615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2168789, last_size=161 bytes
[2m2026-02-20T13:19:05.510232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2170153, last_size=161 bytes
[2m2026-02-20T13:19:15.512837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2172045, last_size=162 bytes
[2m2026-02-20T13:19:25.517580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2173017, last_size=162 bytes
[2m2026-02-20T13:19:35.520954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2174909, last_size=160 bytes
[2m2026-02-20T13:19:45.526045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2176628, last_size=162 bytes
[2m2026-02-20T13:19:55.582192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2177969, last_size=160 bytes
[2m2026-02-20T13:20:05.582579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2179246, last_size=161 bytes
[2m2026-02-20T13:20:15.701647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2180759, last_size=161 bytes
[2m2026-02-20T13:20:25.705022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2181277, last_size=161 bytes
[2m2026-02-20T13:20:35.709589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2181643, last_size=161 bytes
[2m2026-02-20T13:20:45.712380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2182401, last_size=161 bytes
[2m2026-02-20T13:20:55.714627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2183088, last_size=346 bytes
[2m2026-02-20T13:21:05.716508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2183773, last_size=162 bytes
[2m2026-02-20T13:21:15.791829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2184510, last_size=162 bytes
[2m2026-02-20T13:21:25.792024Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2185683, last_size=344 bytes
[2m2026-02-20T13:21:35.833062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2186090, last_size=161 bytes
[2m2026-02-20T13:21:45.836962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2186338, last_size=161 bytes
[2m2026-02-20T13:21:55.893878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2186892, last_size=147 bytes
[2m2026-02-20T13:22:05.927248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2187072, last_size=160 bytes
[2m2026-02-20T13:22:15.966655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2187905, last_size=160 bytes
[2m2026-02-20T13:22:26.016160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2188086, last_size=161 bytes
[2m2026-02-20T13:22:36.018186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2188714, last_size=162 bytes
[2m2026-02-20T13:22:46.069817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2189384, last_size=162 bytes
[2m2026-02-20T13:22:56.070770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2191134, last_size=160 bytes
[2m2026-02-20T13:23:06.075094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2193027, last_size=161 bytes
[2m2026-02-20T13:23:16.076258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2194918, last_size=160 bytes
[2m2026-02-20T13:23:26.081508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2196812, last_size=160 bytes
[2m2026-02-20T13:23:36.086144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2198704, last_size=161 bytes
[2m2026-02-20T13:23:46.091416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2200596, last_size=160 bytes
[2m2026-02-20T13:23:56.096538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2202489, last_size=160 bytes
[2m2026-02-20T13:24:06.100460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2204381, last_size=160 bytes
[2m2026-02-20T13:24:16.102807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2206271, last_size=162 bytes
[2m2026-02-20T13:24:26.106780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2208162, last_size=161 bytes
[2m2026-02-20T13:24:36.111251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2210055, last_size=161 bytes
[2m2026-02-20T13:24:46.111415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2211946, last_size=161 bytes
[2m2026-02-20T13:24:56.111640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2213838, last_size=161 bytes
[2m2026-02-20T13:25:06.115695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2215729, last_size=161 bytes
[2m2026-02-20T13:25:16.119946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2217621, last_size=161 bytes
[2m2026-02-20T13:25:26.122362Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2219514, last_size=160 bytes
[2m2026-02-20T13:25:36.127351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2221408, last_size=161 bytes
[2m2026-02-20T13:25:46.129015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2223301, last_size=161 bytes
