[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T20:17:41.948476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1518288, last_size=162 bytes
[2m2026-02-22T20:17:52.451860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1518431, last_size=161 bytes
[2m2026-02-22T20:18:02.657557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1518519, last_size=160 bytes
[2m2026-02-22T20:18:12.878644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1519191, last_size=160 bytes
[2m2026-02-22T20:18:23.201439Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1519671, last_size=161 bytes
[2m2026-02-22T20:18:33.578350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1519896, last_size=161 bytes
[2m2026-02-22T20:18:45.085765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1519987, last_size=161 bytes
[2m2026-02-22T20:18:55.419216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1520368, last_size=161 bytes
[2m2026-02-22T20:19:05.462095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1520679, last_size=161 bytes
[2m2026-02-22T20:19:15.463596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1521097, last_size=161 bytes
[2m2026-02-22T20:19:25.942307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1521363, last_size=161 bytes
[2m2026-02-22T20:19:36.352347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1521554, last_size=161 bytes
[2m2026-02-22T20:19:46.513048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1522018, last_size=162 bytes
[2m2026-02-22T20:19:56.521209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1522194, last_size=162 bytes
[2m2026-02-22T20:20:06.579128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1522795, last_size=161 bytes
[2m2026-02-22T20:20:16.639611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1523328, last_size=160 bytes
[2m2026-02-22T20:20:26.780348Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1523446, last_size=162 bytes
[2m2026-02-22T20:20:36.790986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524010, last_size=161 bytes
[2m2026-02-22T20:20:46.794368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524182, last_size=162 bytes
[2m2026-02-22T20:20:56.798964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524651, last_size=162 bytes
[2m2026-02-22T20:21:07.155862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524812, last_size=162 bytes
[2m2026-02-22T20:21:17.695856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524912, last_size=161 bytes
[2m2026-02-22T20:21:27.837374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1524999, last_size=161 bytes
[2m2026-02-22T20:21:37.939137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525056, last_size=161 bytes
[2m2026-02-22T20:21:48.055240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525329, last_size=161 bytes
[2m2026-02-22T20:21:58.303533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525590, last_size=161 bytes
[2m2026-02-22T20:22:08.507028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525741, last_size=160 bytes
[2m2026-02-22T20:22:19.090620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525801, last_size=161 bytes
[2m2026-02-22T20:22:29.357904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525902, last_size=161 bytes
[2m2026-02-22T20:22:39.734157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525959, last_size=161 bytes
[2m2026-02-22T20:22:50.185297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526018, last_size=161 bytes
[2m2026-02-22T20:23:00.349110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526077, last_size=161 bytes
[2m2026-02-22T20:23:10.643526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526130, last_size=161 bytes
[2m2026-02-22T20:23:20.947997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526238, last_size=162 bytes
[2m2026-02-22T20:23:30.949833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526350, last_size=161 bytes
[2m2026-02-22T20:23:40.980136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526523, last_size=161 bytes
[2m2026-02-22T20:23:51.257078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526641, last_size=162 bytes
[2m2026-02-22T20:24:01.975779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1527394, last_size=161 bytes
[2m2026-02-22T20:24:11.978583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1528183, last_size=162 bytes
[2m2026-02-22T20:24:21.981467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1528398, last_size=161 bytes
[2m2026-02-22T20:24:31.984777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1528961, last_size=161 bytes
[2m2026-02-22T20:24:42.143041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1529428, last_size=161 bytes
[2m2026-02-22T20:24:52.312693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1530900, last_size=160 bytes
[2m2026-02-22T20:25:02.542831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1531243, last_size=161 bytes
[2m2026-02-22T20:25:13.394313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1531764, last_size=160 bytes
[2m2026-02-22T20:25:23.398461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1532091, last_size=160 bytes
[2m2026-02-22T20:25:33.855134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1532447, last_size=162 bytes
[2m2026-02-22T20:25:45.106785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533006, last_size=161 bytes
[2m2026-02-22T20:25:55.260787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533363, last_size=161 bytes
[2m2026-02-22T20:26:05.443938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533497, last_size=160 bytes
[2m2026-02-22T20:26:15.738834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533580, last_size=160 bytes
[2m2026-02-22T20:26:25.740961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533857, last_size=161 bytes
[2m2026-02-22T20:26:36.213759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1534138, last_size=161 bytes
[2m2026-02-22T20:26:46.217059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1534446, last_size=160 bytes
[2m2026-02-22T20:26:56.250900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1534570, last_size=161 bytes
[2m2026-02-22T20:27:07.158086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1535011, last_size=160 bytes
[2m2026-02-22T20:27:17.894861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1535080, last_size=161 bytes
[2m2026-02-22T20:27:28.174760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1535159, last_size=161 bytes
[2m2026-02-22T20:27:38.601135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1535642, last_size=162 bytes
[2m2026-02-22T20:27:48.662941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1535973, last_size=161 bytes
[2m2026-02-22T20:27:58.750862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1536026, last_size=161 bytes
[2m2026-02-22T20:28:08.837714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1536109, last_size=161 bytes
[2m2026-02-22T20:28:18.838853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1536946, last_size=160 bytes
[2m2026-02-22T20:28:30.672913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537086, last_size=161 bytes
[2m2026-02-22T20:28:41.707094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537161, last_size=161 bytes
[2m2026-02-22T20:28:52.409925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537359, last_size=162 bytes
[2m2026-02-22T20:29:02.733682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537439, last_size=161 bytes
[2m2026-02-22T20:29:13.560265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537686, last_size=161 bytes
[2m2026-02-22T20:29:23.731642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537896, last_size=160 bytes
[2m2026-02-22T20:29:34.388704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1537933, last_size=147 bytes
[2m2026-02-22T20:29:44.679701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1538002, last_size=160 bytes
[2m2026-02-22T20:29:54.734319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1538246, last_size=161 bytes
[2m2026-02-22T20:30:04.735588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1538674, last_size=161 bytes
[2m2026-02-22T20:30:15.056711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1539135, last_size=161 bytes
[2m2026-02-22T20:30:25.068950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1539190, last_size=161 bytes
[2m2026-02-22T20:30:35.204079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1539770, last_size=160 bytes
[2m2026-02-22T20:30:45.361578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1540205, last_size=162 bytes
[2m2026-02-22T20:30:55.874529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1540285, last_size=161 bytes
[2m2026-02-22T20:31:05.898774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1540718, last_size=161 bytes
[2m2026-02-22T20:31:15.901179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1540911, last_size=160 bytes
[2m2026-02-22T20:31:26.414571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1541575, last_size=161 bytes
[2m2026-02-22T20:31:36.465603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1541660, last_size=160 bytes
[2m2026-02-22T20:31:46.811117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1541746, last_size=161 bytes
[2m2026-02-22T20:31:57.345539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1541938, last_size=161 bytes
[2m2026-02-22T20:32:07.454940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1542524, last_size=161 bytes
[2m2026-02-22T20:32:17.455161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1542784, last_size=161 bytes
[2m2026-02-22T20:32:28.333568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1543078, last_size=161 bytes
[2m2026-02-22T20:32:38.336645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1544618, last_size=162 bytes
[2m2026-02-22T20:32:48.340309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546155, last_size=162 bytes
[2m2026-02-22T20:32:58.544773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546355, last_size=160 bytes
[2m2026-02-22T20:33:08.593631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546517, last_size=162 bytes
[2m2026-02-22T20:33:18.863915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546650, last_size=161 bytes
[2m2026-02-22T20:33:29.140655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546745, last_size=160 bytes
[2m2026-02-22T20:33:39.462810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546844, last_size=161 bytes
[2m2026-02-22T20:33:49.683161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1546947, last_size=160 bytes
[2m2026-02-22T20:34:00.596076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1547054, last_size=160 bytes
[2m2026-02-22T20:34:10.747789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1547120, last_size=161 bytes
[2m2026-02-22T20:34:20.959759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1547257, last_size=161 bytes
[2m2026-02-22T20:34:30.994860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1547896, last_size=161 bytes
[2m2026-02-22T20:34:41.661672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1548066, last_size=162 bytes
[2m2026-02-22T20:34:51.725527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1548124, last_size=161 bytes
[2m2026-02-22T20:35:01.788942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1548750, last_size=162 bytes
[2m2026-02-22T20:35:11.937903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1548844, last_size=161 bytes
[2m2026-02-22T20:35:22.847639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549331, last_size=161 bytes
[2m2026-02-22T20:35:32.853393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549421, last_size=161 bytes
[2m2026-02-22T20:35:42.858373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549542, last_size=160 bytes
[2m2026-02-22T20:35:52.991773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549738, last_size=161 bytes
[2m2026-02-22T20:36:03.210590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549888, last_size=162 bytes
[2m2026-02-22T20:36:13.357607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549956, last_size=161 bytes
[2m2026-02-22T20:36:24.110684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549984, last_size=161 bytes
[2m2026-02-22T20:36:34.663649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1550151, last_size=161 bytes
[2m2026-02-22T20:36:44.751825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1550243, last_size=161 bytes
[2m2026-02-22T20:36:55.313859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1550349, last_size=161 bytes
[2m2026-02-22T20:37:05.317800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1550762, last_size=161 bytes
[2m2026-02-22T20:37:16.210777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551036, last_size=161 bytes
[2m2026-02-22T20:37:26.364732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551308, last_size=162 bytes
[2m2026-02-22T20:37:36.436747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551771, last_size=161 bytes
[2m2026-02-22T20:37:47.022794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551822, last_size=162 bytes
[2m2026-02-22T20:37:57.026516Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1552172, last_size=160 bytes
[2m2026-02-22T20:38:08.119797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1552572, last_size=160 bytes
[2m2026-02-22T20:38:18.300339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1552655, last_size=161 bytes
[2m2026-02-22T20:38:28.455836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1552688, last_size=160 bytes
[2m2026-02-22T20:38:38.678694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1552795, last_size=161 bytes
[2m2026-02-22T20:38:49.354441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553047, last_size=162 bytes
[2m2026-02-22T20:38:59.520085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553109, last_size=161 bytes
[2m2026-02-22T20:39:10.082926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553198, last_size=161 bytes
[2m2026-02-22T20:39:20.456378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553242, last_size=160 bytes
[2m2026-02-22T20:39:30.705103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553368, last_size=161 bytes
[2m2026-02-22T20:39:40.718660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553397, last_size=160 bytes
[2m2026-02-22T20:39:51.168819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553458, last_size=161 bytes
[2m2026-02-22T20:40:01.506702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553504, last_size=161 bytes
[2m2026-02-22T20:40:11.655239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553719, last_size=162 bytes
[2m2026-02-22T20:40:22.406784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554050, last_size=160 bytes
[2m2026-02-22T20:40:32.554122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554099, last_size=160 bytes
[2m2026-02-22T20:40:43.021363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554239, last_size=161 bytes
[2m2026-02-22T20:40:53.376658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554292, last_size=160 bytes
[2m2026-02-22T20:41:03.399737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554900, last_size=161 bytes
[2m2026-02-22T20:41:13.578806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1555111, last_size=160 bytes
[2m2026-02-22T20:41:24.254228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1555573, last_size=161 bytes
[2m2026-02-22T20:41:34.736199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1555875, last_size=162 bytes
[2m2026-02-22T20:41:44.930710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1555940, last_size=162 bytes
[2m2026-02-22T20:41:55.066180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1556003, last_size=162 bytes
[2m2026-02-22T20:42:05.102692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1556454, last_size=162 bytes
[2m2026-02-22T20:42:15.442781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1556586, last_size=160 bytes
[2m2026-02-22T20:42:25.489585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1556750, last_size=160 bytes
[2m2026-02-22T20:42:36.008632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557635, last_size=161 bytes
[2m2026-02-22T20:42:46.041801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557687, last_size=161 bytes
[2m2026-02-22T20:42:56.075875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557793, last_size=160 bytes
[2m2026-02-22T20:43:06.181574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557940, last_size=162 bytes
[2m2026-02-22T20:43:16.198997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557991, last_size=161 bytes
[2m2026-02-22T20:43:26.226879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1558434, last_size=161 bytes
[2m2026-02-22T20:43:36.699015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1559029, last_size=162 bytes
[2m2026-02-22T20:43:46.699999Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1559480, last_size=162 bytes
[2m2026-02-22T20:43:56.703109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1559920, last_size=162 bytes
[2m2026-02-22T20:44:06.973937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1560147, last_size=161 bytes
[2m2026-02-22T20:44:17.114595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1560546, last_size=162 bytes
[2m2026-02-22T20:44:27.144654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1560633, last_size=162 bytes
[2m2026-02-22T20:44:37.291509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1560714, last_size=161 bytes
[2m2026-02-22T20:44:47.470733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1561058, last_size=162 bytes
[2m2026-02-22T20:44:57.474722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1561351, last_size=161 bytes
[2m2026-02-22T20:45:08.147602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563154, last_size=161 bytes
[2m2026-02-22T20:45:18.294609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563453, last_size=162 bytes
[2m2026-02-22T20:45:28.469119Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563495, last_size=160 bytes
[2m2026-02-22T20:45:38.555893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563563, last_size=160 bytes
[2m2026-02-22T20:45:49.042722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563772, last_size=161 bytes
[2m2026-02-22T20:45:59.117581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563809, last_size=160 bytes
[2m2026-02-22T20:46:09.552964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563908, last_size=161 bytes
[2m2026-02-22T20:46:19.844762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563939, last_size=161 bytes
[2m2026-02-22T20:46:30.016015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563989, last_size=162 bytes
[2m2026-02-22T20:46:40.377448Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564137, last_size=160 bytes
[2m2026-02-22T20:46:50.715982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564185, last_size=160 bytes
[2m2026-02-22T20:47:02.184234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564232, last_size=161 bytes
