[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T23:39:13.628644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660237, last_size=160 bytes
[2m2026-02-21T23:39:24.861434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660486, last_size=161 bytes
[2m2026-02-21T23:39:35.224184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660529, last_size=162 bytes
[2m2026-02-21T23:39:45.286324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660616, last_size=161 bytes
[2m2026-02-21T23:39:56.008396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=661113, last_size=161 bytes
[2m2026-02-21T23:40:06.024599Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=662336, last_size=162 bytes
[2m2026-02-21T23:40:16.329507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=662513, last_size=161 bytes
[2m2026-02-21T23:40:27.047155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=662583, last_size=161 bytes
[2m2026-02-21T23:40:37.208189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=663008, last_size=161 bytes
[2m2026-02-21T23:40:47.302878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=663060, last_size=160 bytes
[2m2026-02-21T23:40:57.432394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=663587, last_size=161 bytes
[2m2026-02-21T23:41:07.519801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=663870, last_size=161 bytes
[2m2026-02-21T23:41:17.697120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=663989, last_size=161 bytes
[2m2026-02-21T23:41:27.837425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=664051, last_size=160 bytes
[2m2026-02-21T23:41:38.268263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=664342, last_size=162 bytes
[2m2026-02-21T23:41:48.561601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665100, last_size=162 bytes
[2m2026-02-21T23:41:58.854528Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665284, last_size=161 bytes
[2m2026-02-21T23:42:09.249411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665802, last_size=161 bytes
[2m2026-02-21T23:42:19.640856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665849, last_size=161 bytes
[2m2026-02-21T23:42:29.648696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666034, last_size=162 bytes
[2m2026-02-21T23:42:40.257421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666568, last_size=162 bytes
[2m2026-02-21T23:42:50.365276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666627, last_size=160 bytes
[2m2026-02-21T23:43:00.407335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666684, last_size=161 bytes
[2m2026-02-21T23:43:10.942991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666793, last_size=161 bytes
[2m2026-02-21T23:43:21.074731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666897, last_size=160 bytes
[2m2026-02-21T23:43:31.081280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=667220, last_size=161 bytes
[2m2026-02-21T23:43:41.160375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=667460, last_size=160 bytes
[2m2026-02-21T23:43:51.265287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=667658, last_size=161 bytes
[2m2026-02-21T23:44:01.534701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=667807, last_size=162 bytes
[2m2026-02-21T23:44:11.535533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668032, last_size=161 bytes
[2m2026-02-21T23:44:21.607275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668337, last_size=161 bytes
[2m2026-02-21T23:44:31.671183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668407, last_size=160 bytes
[2m2026-02-21T23:44:42.118532Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668566, last_size=162 bytes
[2m2026-02-21T23:44:52.266266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668684, last_size=161 bytes
[2m2026-02-21T23:45:02.269783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=669696, last_size=160 bytes
[2m2026-02-21T23:45:12.277296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671143, last_size=161 bytes
[2m2026-02-21T23:45:22.382285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671333, last_size=161 bytes
[2m2026-02-21T23:45:32.402256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671465, last_size=160 bytes
[2m2026-02-21T23:45:42.406089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671771, last_size=162 bytes
[2m2026-02-21T23:45:53.243471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=672128, last_size=161 bytes
[2m2026-02-21T23:46:03.400398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=672548, last_size=161 bytes
[2m2026-02-21T23:46:13.403263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=673322, last_size=160 bytes
[2m2026-02-21T23:46:23.460341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=673935, last_size=161 bytes
[2m2026-02-21T23:46:33.564142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=674423, last_size=161 bytes
[2m2026-02-21T23:46:43.567008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=674593, last_size=161 bytes
[2m2026-02-21T23:46:53.830436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=674796, last_size=160 bytes
[2m2026-02-21T23:47:04.112333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675012, last_size=161 bytes
[2m2026-02-21T23:47:14.164357Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675297, last_size=161 bytes
[2m2026-02-21T23:47:24.268158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675749, last_size=160 bytes
[2m2026-02-21T23:47:34.384749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=676046, last_size=162 bytes
[2m2026-02-21T23:47:44.686221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=676164, last_size=162 bytes
[2m2026-02-21T23:47:54.824152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=676426, last_size=162 bytes
[2m2026-02-21T23:48:04.863377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=677191, last_size=162 bytes
[2m2026-02-21T23:48:15.365352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=677653, last_size=161 bytes
[2m2026-02-21T23:48:25.565275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=677851, last_size=162 bytes
[2m2026-02-21T23:48:35.708450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=678045, last_size=161 bytes
[2m2026-02-21T23:48:45.711370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=678730, last_size=161 bytes
[2m2026-02-21T23:48:55.711464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=680623, last_size=161 bytes
[2m2026-02-21T23:49:05.713784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=682516, last_size=162 bytes
[2m2026-02-21T23:49:15.963296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=683037, last_size=161 bytes
[2m2026-02-21T23:49:25.965245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=683350, last_size=161 bytes
[2m2026-02-21T23:49:36.083139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=683943, last_size=160 bytes
[2m2026-02-21T23:49:46.250253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=684126, last_size=161 bytes
[2m2026-02-21T23:49:56.385530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=684800, last_size=161 bytes
[2m2026-02-21T23:50:06.427301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=685501, last_size=160 bytes
[2m2026-02-21T23:50:17.016337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=685726, last_size=161 bytes
[2m2026-02-21T23:50:27.099092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=685886, last_size=160 bytes
[2m2026-02-21T23:50:37.120565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=686206, last_size=161 bytes
[2m2026-02-21T23:50:47.195261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=686503, last_size=162 bytes
[2m2026-02-21T23:50:57.467348Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=686618, last_size=162 bytes
[2m2026-02-21T23:51:07.733260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=686847, last_size=160 bytes
[2m2026-02-21T23:51:18.109489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=687368, last_size=162 bytes
[2m2026-02-21T23:51:28.140484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=687623, last_size=160 bytes
[2m2026-02-21T23:51:38.731750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=687991, last_size=161 bytes
[2m2026-02-21T23:51:48.926370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=688259, last_size=160 bytes
[2m2026-02-21T23:51:59.306541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=688595, last_size=146 bytes
[2m2026-02-21T23:52:09.309575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=688946, last_size=161 bytes
[2m2026-02-21T23:52:19.377011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=689199, last_size=162 bytes
[2m2026-02-21T23:52:30.467195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=689351, last_size=160 bytes
[2m2026-02-21T23:52:40.467955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=689815, last_size=161 bytes
[2m2026-02-21T23:52:50.550119Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=691519, last_size=160 bytes
[2m2026-02-21T23:53:00.968309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=691913, last_size=160 bytes
[2m2026-02-21T23:53:11.171108Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=692136, last_size=161 bytes
[2m2026-02-21T23:53:21.248525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=692211, last_size=162 bytes
[2m2026-02-21T23:53:31.253179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=692430, last_size=161 bytes
[2m2026-02-21T23:53:41.399007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=692950, last_size=161 bytes
[2m2026-02-21T23:53:52.132008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=693032, last_size=160 bytes
[2m2026-02-21T23:54:02.173291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=693221, last_size=160 bytes
[2m2026-02-21T23:54:12.294446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=693679, last_size=160 bytes
[2m2026-02-21T23:54:22.298275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=693799, last_size=161 bytes
[2m2026-02-21T23:54:32.548274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=694362, last_size=161 bytes
[2m2026-02-21T23:54:42.766800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=694435, last_size=161 bytes
[2m2026-02-21T23:54:53.286691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=694691, last_size=161 bytes
[2m2026-02-21T23:55:03.287089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=695626, last_size=161 bytes
[2m2026-02-21T23:55:13.333547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=695913, last_size=161 bytes
[2m2026-02-21T23:55:23.529915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696071, last_size=161 bytes
[2m2026-02-21T23:55:33.623393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696362, last_size=161 bytes
[2m2026-02-21T23:55:43.843648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696431, last_size=161 bytes
[2m2026-02-21T23:55:53.904322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696539, last_size=162 bytes
[2m2026-02-21T23:56:03.935756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696827, last_size=162 bytes
[2m2026-02-21T23:56:14.098062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696886, last_size=160 bytes
[2m2026-02-21T23:56:24.171626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=697005, last_size=161 bytes
[2m2026-02-21T23:56:34.412107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=697074, last_size=160 bytes
[2m2026-02-21T23:56:44.437822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=697153, last_size=160 bytes
[2m2026-02-21T23:56:54.439725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=698238, last_size=160 bytes
[2m2026-02-21T23:57:04.443453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=699017, last_size=160 bytes
[2m2026-02-21T23:57:14.939701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=699322, last_size=161 bytes
[2m2026-02-21T23:57:25.372761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=699524, last_size=160 bytes
[2m2026-02-21T23:57:35.740363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=700531, last_size=160 bytes
[2m2026-02-21T23:57:45.764010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=700754, last_size=160 bytes
[2m2026-02-21T23:57:56.311098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=701025, last_size=162 bytes
[2m2026-02-21T23:58:06.546147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=701130, last_size=162 bytes
[2m2026-02-21T23:58:16.929003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=701555, last_size=161 bytes
[2m2026-02-21T23:58:26.986984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=701628, last_size=161 bytes
[2m2026-02-21T23:58:37.267338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=701989, last_size=162 bytes
[2m2026-02-21T23:58:47.301747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=702093, last_size=162 bytes
[2m2026-02-21T23:58:57.303874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=702603, last_size=160 bytes
[2m2026-02-21T23:59:07.880082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=702884, last_size=161 bytes
[2m2026-02-21T23:59:18.161319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=703077, last_size=162 bytes
[2m2026-02-21T23:59:28.190765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=703160, last_size=161 bytes
[2m2026-02-21T23:59:38.324954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=703454, last_size=161 bytes
[2m2026-02-21T23:59:48.814371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=703666, last_size=146 bytes
[2m2026-02-21T23:59:58.818290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=703966, last_size=161 bytes
[2m2026-02-22T00:00:08.963465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=705682, last_size=160 bytes
[2m2026-02-22T00:00:18.985135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=705950, last_size=161 bytes
[2m2026-02-22T00:00:29.074517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=706646, last_size=160 bytes
[2m2026-02-22T00:00:39.075255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=707545, last_size=160 bytes
[2m2026-02-22T00:00:49.108924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=708358, last_size=161 bytes
[2m2026-02-22T00:00:59.209096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=708874, last_size=161 bytes
[2m2026-02-22T00:01:09.213843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=709776, last_size=161 bytes
[2m2026-02-22T00:01:19.249171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=710227, last_size=160 bytes
[2m2026-02-22T00:01:29.249666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=711579, last_size=161 bytes
[2m2026-02-22T00:01:39.252065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=713435, last_size=161 bytes
[2m2026-02-22T00:01:49.355277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=714037, last_size=161 bytes
[2m2026-02-22T00:01:59.533663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=714836, last_size=160 bytes
[2m2026-02-22T00:02:09.537414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716225, last_size=161 bytes
[2m2026-02-22T00:02:19.539611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=718118, last_size=161 bytes
[2m2026-02-22T00:02:29.541519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719477, last_size=162 bytes
[2m2026-02-22T00:02:39.542116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720367, last_size=160 bytes
[2m2026-02-22T00:02:49.730805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721059, last_size=162 bytes
[2m2026-02-22T00:02:59.764510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721453, last_size=161 bytes
[2m2026-02-22T00:03:10.204829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722219, last_size=161 bytes
[2m2026-02-22T00:03:20.485350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722516, last_size=161 bytes
[2m2026-02-22T00:03:30.516793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722701, last_size=160 bytes
[2m2026-02-22T00:03:40.834630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723018, last_size=161 bytes
[2m2026-02-22T00:03:50.948739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724264, last_size=162 bytes
[2m2026-02-22T00:04:00.949021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724456, last_size=161 bytes
[2m2026-02-22T00:04:10.952274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724910, last_size=161 bytes
[2m2026-02-22T00:04:20.974027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725382, last_size=160 bytes
[2m2026-02-22T00:04:31.328977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725755, last_size=160 bytes
[2m2026-02-22T00:04:41.545283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726193, last_size=162 bytes
[2m2026-02-22T00:04:51.584527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726273, last_size=161 bytes
[2m2026-02-22T00:05:01.619706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726729, last_size=161 bytes
[2m2026-02-22T00:05:11.631896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=727764, last_size=160 bytes
[2m2026-02-22T00:05:21.638534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=728329, last_size=162 bytes
[2m2026-02-22T00:05:31.757489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=728583, last_size=160 bytes
[2m2026-02-22T00:05:41.874771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=729640, last_size=161 bytes
[2m2026-02-22T00:05:52.014614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=730120, last_size=160 bytes
[2m2026-02-22T00:06:02.019409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=731470, last_size=162 bytes
[2m2026-02-22T00:06:12.055699Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=732459, last_size=162 bytes
[2m2026-02-22T00:06:22.717740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=732631, last_size=161 bytes
[2m2026-02-22T00:06:32.722012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=732908, last_size=161 bytes
[2m2026-02-22T00:06:42.756951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=733530, last_size=162 bytes
[2m2026-02-22T00:06:52.780099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=733971, last_size=161 bytes
[2m2026-02-22T00:07:03.185342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=734349, last_size=161 bytes
[2m2026-02-22T00:07:13.189138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=734410, last_size=338 bytes
[2m2026-02-22T00:07:23.642526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=734638, last_size=162 bytes
[2m2026-02-22T00:07:33.643194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=736205, last_size=160 bytes
[2m2026-02-22T00:07:43.643999Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=736991, last_size=161 bytes
[2m2026-02-22T00:07:53.644468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738076, last_size=162 bytes
[2m2026-02-22T00:08:03.761740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738593, last_size=162 bytes
[2m2026-02-22T00:08:13.764247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739376, last_size=162 bytes
[2m2026-02-22T00:08:23.859621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739562, last_size=161 bytes
[2m2026-02-22T00:08:33.860513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740437, last_size=161 bytes
