[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T22:19:52.029899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=923545, last_size=160 bytes
[2m2026-02-20T22:20:02.076304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=923913, last_size=161 bytes
[2m2026-02-20T22:20:12.132220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=924639, last_size=161 bytes
[2m2026-02-20T22:20:22.132937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=924768, last_size=161 bytes
[2m2026-02-20T22:20:32.204686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=925168, last_size=161 bytes
[2m2026-02-20T22:20:42.323473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=925603, last_size=161 bytes
[2m2026-02-20T22:20:52.644221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=925985, last_size=161 bytes
[2m2026-02-20T22:21:02.648719Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=926648, last_size=161 bytes
[2m2026-02-20T22:21:12.649423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=927691, last_size=162 bytes
[2m2026-02-20T22:21:22.653028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=928231, last_size=162 bytes
[2m2026-02-20T22:21:32.653974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=929610, last_size=161 bytes
[2m2026-02-20T22:21:42.655932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=930484, last_size=161 bytes
[2m2026-02-20T22:21:52.658707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=931078, last_size=160 bytes
[2m2026-02-20T22:22:02.661519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=931956, last_size=161 bytes
[2m2026-02-20T22:22:12.953179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=932397, last_size=162 bytes
[2m2026-02-20T22:22:23.179664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=933428, last_size=162 bytes
[2m2026-02-20T22:22:33.183051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=935215, last_size=162 bytes
[2m2026-02-20T22:22:43.192689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=936689, last_size=162 bytes
[2m2026-02-20T22:22:53.930149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=937470, last_size=161 bytes
[2m2026-02-20T22:23:04.129476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=937812, last_size=160 bytes
[2m2026-02-20T22:23:14.131996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=938094, last_size=161 bytes
[2m2026-02-20T22:23:24.140073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=938560, last_size=162 bytes
[2m2026-02-20T22:23:34.192197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=938810, last_size=162 bytes
[2m2026-02-20T22:23:44.200970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=938991, last_size=161 bytes
[2m2026-02-20T22:23:54.788274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=939094, last_size=162 bytes
[2m2026-02-20T22:24:04.792388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=939572, last_size=161 bytes
[2m2026-02-20T22:24:14.834966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=940160, last_size=161 bytes
[2m2026-02-20T22:24:24.880047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=940446, last_size=160 bytes
[2m2026-02-20T22:24:34.881209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=940934, last_size=162 bytes
[2m2026-02-20T22:24:44.883648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=942831, last_size=162 bytes
[2m2026-02-20T22:24:54.886496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=944728, last_size=161 bytes
[2m2026-02-20T22:25:04.887488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=946623, last_size=161 bytes
[2m2026-02-20T22:25:14.888006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=948519, last_size=162 bytes
[2m2026-02-20T22:25:24.892692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=950417, last_size=343 bytes
[2m2026-02-20T22:25:34.893931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=952313, last_size=160 bytes
[2m2026-02-20T22:25:44.969104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=954114, last_size=161 bytes
[2m2026-02-20T22:25:54.970668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=955371, last_size=161 bytes
[2m2026-02-20T22:26:04.973559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=956810, last_size=160 bytes
[2m2026-02-20T22:26:14.976962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=958340, last_size=162 bytes
[2m2026-02-20T22:26:24.978973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=959535, last_size=346 bytes
[2m2026-02-20T22:26:35.308963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=960156, last_size=162 bytes
[2m2026-02-20T22:26:45.313448Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=960966, last_size=161 bytes
[2m2026-02-20T22:26:55.501746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=962376, last_size=161 bytes
[2m2026-02-20T22:27:05.506893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=963709, last_size=161 bytes
[2m2026-02-20T22:27:15.544421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=964860, last_size=161 bytes
[2m2026-02-20T22:27:25.549660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=965946, last_size=162 bytes
[2m2026-02-20T22:27:35.552807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=967354, last_size=161 bytes
[2m2026-02-20T22:27:45.811393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=967590, last_size=161 bytes
[2m2026-02-20T22:27:55.826281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=967946, last_size=161 bytes
[2m2026-02-20T22:28:05.827720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=969605, last_size=161 bytes
[2m2026-02-20T22:28:16.117466Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=971081, last_size=161 bytes
[2m2026-02-20T22:28:26.196368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=971216, last_size=160 bytes
[2m2026-02-20T22:28:36.457254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=971496, last_size=161 bytes
[2m2026-02-20T22:28:46.481503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=971599, last_size=161 bytes
[2m2026-02-20T22:28:56.575401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=971859, last_size=147 bytes
[2m2026-02-20T22:29:06.575496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=972685, last_size=162 bytes
[2m2026-02-20T22:29:16.638605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=974292, last_size=162 bytes
[2m2026-02-20T22:29:26.929399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=974371, last_size=161 bytes
[2m2026-02-20T22:29:37.047334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=974493, last_size=161 bytes
[2m2026-02-20T22:29:47.173431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=974614, last_size=161 bytes
[2m2026-02-20T22:29:57.672449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=974844, last_size=162 bytes
[2m2026-02-20T22:30:07.684976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=975337, last_size=160 bytes
[2m2026-02-20T22:30:18.089267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=976773, last_size=162 bytes
[2m2026-02-20T22:30:28.593392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=977385, last_size=161 bytes
[2m2026-02-20T22:30:39.537794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=977591, last_size=162 bytes
[2m2026-02-20T22:30:50.148147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=977898, last_size=161 bytes
[2m2026-02-20T22:31:00.167223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=978142, last_size=162 bytes
[2m2026-02-20T22:31:10.328682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=978533, last_size=160 bytes
[2m2026-02-20T22:31:20.328877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=979076, last_size=162 bytes
[2m2026-02-20T22:31:30.333801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=980360, last_size=162 bytes
[2m2026-02-20T22:31:40.365117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=980847, last_size=162 bytes
[2m2026-02-20T22:31:50.400298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=981285, last_size=161 bytes
[2m2026-02-20T22:32:00.624536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=981431, last_size=160 bytes
[2m2026-02-20T22:32:10.752403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=981597, last_size=161 bytes
[2m2026-02-20T22:32:20.780069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=981789, last_size=161 bytes
[2m2026-02-20T22:32:30.910407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=982199, last_size=161 bytes
[2m2026-02-20T22:32:40.975943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=982320, last_size=161 bytes
[2m2026-02-20T22:32:50.976841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=984165, last_size=162 bytes
[2m2026-02-20T22:33:00.980107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=986060, last_size=162 bytes
[2m2026-02-20T22:33:10.982636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=987956, last_size=161 bytes
[2m2026-02-20T22:33:20.982670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=989852, last_size=161 bytes
[2m2026-02-20T22:33:31.138214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=991202, last_size=160 bytes
[2m2026-02-20T22:33:41.562127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=991661, last_size=162 bytes
[2m2026-02-20T22:33:51.578229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=992415, last_size=162 bytes
[2m2026-02-20T22:34:01.578408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=994164, last_size=162 bytes
[2m2026-02-20T22:34:11.582899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=996059, last_size=162 bytes
[2m2026-02-20T22:34:21.584388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=997955, last_size=161 bytes
[2m2026-02-20T22:34:31.587886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=999852, last_size=160 bytes
[2m2026-02-20T22:34:41.592397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1001749, last_size=161 bytes
[2m2026-02-20T22:34:51.594050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1003645, last_size=162 bytes
[2m2026-02-20T22:35:01.597423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1005539, last_size=160 bytes
[2m2026-02-20T22:35:11.600983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1007436, last_size=161 bytes
[2m2026-02-20T22:35:21.616476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1009114, last_size=162 bytes
[2m2026-02-20T22:35:31.617104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1009303, last_size=162 bytes
[2m2026-02-20T22:35:41.630274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1009534, last_size=162 bytes
[2m2026-02-20T22:35:51.635344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1010279, last_size=160 bytes
[2m2026-02-20T22:36:01.664399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1010645, last_size=162 bytes
[2m2026-02-20T22:36:12.766840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1010984, last_size=160 bytes
[2m2026-02-20T22:36:22.846959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1011426, last_size=161 bytes
[2m2026-02-20T22:36:33.054485Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1011538, last_size=161 bytes
[2m2026-02-20T22:36:43.186662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1012124, last_size=162 bytes
[2m2026-02-20T22:36:53.229340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1012441, last_size=160 bytes
[2m2026-02-20T22:37:03.231971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1013642, last_size=161 bytes
[2m2026-02-20T22:37:13.249373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1014393, last_size=162 bytes
[2m2026-02-20T22:37:23.250632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1014674, last_size=160 bytes
[2m2026-02-20T22:37:33.253214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1015754, last_size=160 bytes
[2m2026-02-20T22:37:43.254634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1016612, last_size=161 bytes
[2m2026-02-20T22:37:53.776090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1017247, last_size=161 bytes
[2m2026-02-20T22:38:03.777968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1018018, last_size=160 bytes
[2m2026-02-20T22:38:13.782946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1019914, last_size=162 bytes
[2m2026-02-20T22:38:23.783487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1020756, last_size=160 bytes
[2m2026-02-20T22:38:33.981012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1021152, last_size=161 bytes
[2m2026-02-20T22:38:44.257939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1021412, last_size=160 bytes
[2m2026-02-20T22:38:54.340899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1021568, last_size=161 bytes
[2m2026-02-20T22:39:04.582350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1021973, last_size=162 bytes
[2m2026-02-20T22:39:15.425596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1022043, last_size=161 bytes
[2m2026-02-20T22:39:25.617495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1022132, last_size=160 bytes
[2m2026-02-20T22:39:35.821133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1022274, last_size=160 bytes
[2m2026-02-20T22:39:46.166386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1022362, last_size=161 bytes
[2m2026-02-20T22:39:56.290406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1023193, last_size=162 bytes
[2m2026-02-20T22:40:06.294215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1024363, last_size=162 bytes
[2m2026-02-20T22:40:17.173673Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1024695, last_size=161 bytes
[2m2026-02-20T22:40:27.222237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1024835, last_size=161 bytes
[2m2026-02-20T22:40:37.813365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1025272, last_size=162 bytes
[2m2026-02-20T22:40:47.952128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1025509, last_size=162 bytes
[2m2026-02-20T22:40:57.953352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1026343, last_size=161 bytes
[2m2026-02-20T22:41:08.054058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1026524, last_size=161 bytes
[2m2026-02-20T22:41:18.102816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1026726, last_size=161 bytes
[2m2026-02-20T22:41:28.342785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1026855, last_size=161 bytes
[2m2026-02-20T22:41:38.404739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1027279, last_size=162 bytes
[2m2026-02-20T22:41:48.407662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1028590, last_size=160 bytes
[2m2026-02-20T22:41:59.055752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1029173, last_size=161 bytes
[2m2026-02-20T22:42:09.966636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1029226, last_size=161 bytes
[2m2026-02-20T22:42:20.002833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1029334, last_size=161 bytes
[2m2026-02-20T22:42:30.094642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1029609, last_size=161 bytes
[2m2026-02-20T22:42:40.459633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030145, last_size=160 bytes
[2m2026-02-20T22:42:50.593833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030318, last_size=161 bytes
[2m2026-02-20T22:43:01.103059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030436, last_size=160 bytes
[2m2026-02-20T22:43:11.121720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030799, last_size=161 bytes
[2m2026-02-20T22:43:21.511298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030958, last_size=161 bytes
[2m2026-02-20T22:43:31.512021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1031971, last_size=161 bytes
[2m2026-02-20T22:43:41.638211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1033304, last_size=161 bytes
[2m2026-02-20T22:43:51.639835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1034224, last_size=162 bytes
[2m2026-02-20T22:44:01.642844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1034886, last_size=161 bytes
[2m2026-02-20T22:44:11.643075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1035612, last_size=161 bytes
[2m2026-02-20T22:44:21.700511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1035812, last_size=161 bytes
[2m2026-02-20T22:44:31.770905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1036143, last_size=162 bytes
[2m2026-02-20T22:44:42.007095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1036421, last_size=161 bytes
[2m2026-02-20T22:44:52.132170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1036860, last_size=161 bytes
[2m2026-02-20T22:45:02.364250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1036962, last_size=161 bytes
[2m2026-02-20T22:45:12.719574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1037154, last_size=161 bytes
[2m2026-02-20T22:45:22.945843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1037338, last_size=161 bytes
[2m2026-02-20T22:45:33.251780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1038274, last_size=161 bytes
[2m2026-02-20T22:45:43.254658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1038817, last_size=162 bytes
[2m2026-02-20T22:45:53.266221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1039052, last_size=162 bytes
[2m2026-02-20T22:46:03.362374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1039270, last_size=160 bytes
[2m2026-02-20T22:46:13.522647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1039447, last_size=161 bytes
[2m2026-02-20T22:46:23.525616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1039689, last_size=162 bytes
[2m2026-02-20T22:46:33.763491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1040057, last_size=161 bytes
[2m2026-02-20T22:46:43.885626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1040621, last_size=161 bytes
[2m2026-02-20T22:46:54.421880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1040995, last_size=160 bytes
[2m2026-02-20T22:47:04.501376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1041643, last_size=161 bytes
[2m2026-02-20T22:47:14.523548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1041783, last_size=161 bytes
[2m2026-02-20T22:47:24.647729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1041994, last_size=161 bytes
[2m2026-02-20T22:47:34.753076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1042976, last_size=162 bytes
[2m2026-02-20T22:47:44.804420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1043365, last_size=161 bytes
[2m2026-02-20T22:47:54.935973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1043533, last_size=161 bytes
[2m2026-02-20T22:48:04.938512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1044022, last_size=161 bytes
[2m2026-02-20T22:48:15.151548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1044736, last_size=161 bytes
[2m2026-02-20T22:48:25.259523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1044966, last_size=161 bytes
[2m2026-02-20T22:48:35.259914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1045788, last_size=162 bytes
[2m2026-02-20T22:48:45.260059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1047685, last_size=161 bytes
[2m2026-02-20T22:48:55.333708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1048234, last_size=161 bytes
