[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-22T08:59:42.031996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3804616, last_size=162 bytes
[2m2026-03-22T08:59:52.107199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3804907, last_size=160 bytes
[2m2026-03-22T09:00:02.110799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3805446, last_size=161 bytes
[2m2026-03-22T09:00:12.137266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3807216, last_size=162 bytes
[2m2026-03-22T09:00:22.141172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3807776, last_size=160 bytes
[2m2026-03-22T09:00:32.226114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3808277, last_size=162 bytes
[2m2026-03-22T09:00:42.313462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3808537, last_size=160 bytes
[2m2026-03-22T09:00:52.316658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3809376, last_size=161 bytes
[2m2026-03-22T09:01:02.318745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3810934, last_size=160 bytes
[2m2026-03-22T09:01:12.321420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3812440, last_size=161 bytes
[2m2026-03-22T09:01:22.326963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3813479, last_size=161 bytes
[2m2026-03-22T09:01:32.365768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3813991, last_size=160 bytes
[2m2026-03-22T09:01:42.532991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3814779, last_size=161 bytes
[2m2026-03-22T09:01:52.611217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3814947, last_size=161 bytes
[2m2026-03-22T09:02:02.618103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3816217, last_size=161 bytes
[2m2026-03-22T09:02:12.731631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3816805, last_size=161 bytes
[2m2026-03-22T09:02:22.818234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3817340, last_size=161 bytes
[2m2026-03-22T09:02:33.235967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3818438, last_size=160 bytes
[2m2026-03-22T09:02:43.295506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3818938, last_size=160 bytes
[2m2026-03-22T09:02:53.300125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3819260, last_size=161 bytes
[2m2026-03-22T09:03:03.456878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3820248, last_size=162 bytes
[2m2026-03-22T09:03:13.517278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3820729, last_size=161 bytes
[2m2026-03-22T09:03:23.519538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3821066, last_size=161 bytes
[2m2026-03-22T09:03:33.864714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3821777, last_size=160 bytes
[2m2026-03-22T09:03:43.867501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3823151, last_size=160 bytes
[2m2026-03-22T09:03:53.870679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3824532, last_size=161 bytes
[2m2026-03-22T09:04:04.003230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3825652, last_size=160 bytes
[2m2026-03-22T09:04:14.028994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3826293, last_size=160 bytes
[2m2026-03-22T09:04:24.031878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3826816, last_size=160 bytes
[2m2026-03-22T09:04:34.054051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3827479, last_size=161 bytes
[2m2026-03-22T09:04:44.054212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3828193, last_size=161 bytes
[2m2026-03-22T09:04:54.067111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3829067, last_size=161 bytes
[2m2026-03-22T09:05:04.118423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3829789, last_size=160 bytes
[2m2026-03-22T09:05:14.200204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3830086, last_size=161 bytes
[2m2026-03-22T09:05:24.377082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3830336, last_size=161 bytes
[2m2026-03-22T09:05:34.577783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3831032, last_size=160 bytes
[2m2026-03-22T09:05:44.635664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3831397, last_size=161 bytes
[2m2026-03-22T09:05:54.932423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3832062, last_size=162 bytes
[2m2026-03-22T09:06:05.069544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3832479, last_size=161 bytes
[2m2026-03-22T09:06:15.071980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3833421, last_size=161 bytes
[2m2026-03-22T09:06:25.405546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3834517, last_size=147 bytes
[2m2026-03-22T09:06:35.406057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3834952, last_size=161 bytes
[2m2026-03-22T09:06:45.486000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3835827, last_size=161 bytes
[2m2026-03-22T09:06:55.488004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3836533, last_size=162 bytes
[2m2026-03-22T09:07:05.672638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3837603, last_size=161 bytes
[2m2026-03-22T09:07:15.732414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3838040, last_size=160 bytes
[2m2026-03-22T09:07:25.737111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3838344, last_size=160 bytes
[2m2026-03-22T09:07:35.737162Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3838830, last_size=161 bytes
[2m2026-03-22T09:07:45.737318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3839631, last_size=160 bytes
[2m2026-03-22T09:07:55.738287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3841388, last_size=161 bytes
[2m2026-03-22T09:08:05.738969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3843290, last_size=161 bytes
[2m2026-03-22T09:08:15.739120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3844035, last_size=160 bytes
[2m2026-03-22T09:08:25.839864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3845244, last_size=161 bytes
[2m2026-03-22T09:08:35.897640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3846012, last_size=161 bytes
[2m2026-03-22T09:08:45.898048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3847508, last_size=161 bytes
[2m2026-03-22T09:08:55.926026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3848524, last_size=161 bytes
[2m2026-03-22T09:09:05.938393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3849147, last_size=161 bytes
[2m2026-03-22T09:09:15.939669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3850193, last_size=161 bytes
[2m2026-03-22T09:09:25.939908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3852094, last_size=161 bytes
[2m2026-03-22T09:09:35.940151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3853995, last_size=161 bytes
[2m2026-03-22T09:09:45.945342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3855900, last_size=160 bytes
[2m2026-03-22T09:09:56.066133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3857315, last_size=161 bytes
[2m2026-03-22T09:10:06.255231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3858060, last_size=161 bytes
[2m2026-03-22T09:10:16.259223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3859335, last_size=161 bytes
[2m2026-03-22T09:10:26.394436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3859790, last_size=161 bytes
[2m2026-03-22T09:10:36.523636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3860680, last_size=160 bytes
[2m2026-03-22T09:10:46.569506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3860927, last_size=161 bytes
[2m2026-03-22T09:10:56.734675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3861132, last_size=160 bytes
[2m2026-03-22T09:11:06.734940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3861726, last_size=161 bytes
[2m2026-03-22T09:11:16.738066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3862155, last_size=161 bytes
[2m2026-03-22T09:11:26.741275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3863749, last_size=161 bytes
[2m2026-03-22T09:11:36.742419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3864956, last_size=161 bytes
[2m2026-03-22T09:11:46.751948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3866056, last_size=161 bytes
[2m2026-03-22T09:11:56.755680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3866330, last_size=160 bytes
[2m2026-03-22T09:12:06.883449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3867035, last_size=162 bytes
[2m2026-03-22T09:12:17.019960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3867250, last_size=160 bytes
[2m2026-03-22T09:12:27.024844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3868241, last_size=161 bytes
[2m2026-03-22T09:12:37.028167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3868565, last_size=161 bytes
[2m2026-03-22T09:12:47.084566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3868958, last_size=161 bytes
[2m2026-03-22T09:12:57.086650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3869855, last_size=160 bytes
[2m2026-03-22T09:13:07.087323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3870508, last_size=161 bytes
[2m2026-03-22T09:13:17.091565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3872018, last_size=162 bytes
[2m2026-03-22T09:13:27.094915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3873622, last_size=161 bytes
[2m2026-03-22T09:13:37.098528Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3874531, last_size=161 bytes
[2m2026-03-22T09:13:47.101028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3874893, last_size=161 bytes
[2m2026-03-22T09:13:57.105521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3875608, last_size=160 bytes
[2m2026-03-22T09:14:07.187325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3876142, last_size=162 bytes
[2m2026-03-22T09:14:17.295112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3876725, last_size=161 bytes
[2m2026-03-22T09:14:27.299134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3877284, last_size=161 bytes
[2m2026-03-22T09:14:37.350954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3878189, last_size=162 bytes
[2m2026-03-22T09:14:47.453138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3878489, last_size=160 bytes
[2m2026-03-22T09:14:57.458965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3878642, last_size=161 bytes
[2m2026-03-22T09:15:07.506879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3879794, last_size=161 bytes
[2m2026-03-22T09:15:17.510738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3880681, last_size=161 bytes
[2m2026-03-22T09:15:27.514924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3882171, last_size=161 bytes
[2m2026-03-22T09:15:37.515599Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3884069, last_size=161 bytes
[2m2026-03-22T09:15:47.520378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3885968, last_size=161 bytes
[2m2026-03-22T09:15:57.521455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3887867, last_size=160 bytes
[2m2026-03-22T09:16:07.523246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3889766, last_size=160 bytes
[2m2026-03-22T09:16:17.528250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3891665, last_size=346 bytes
[2m2026-03-22T09:16:27.531093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3893564, last_size=160 bytes
[2m2026-03-22T09:16:37.531526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3895463, last_size=160 bytes
[2m2026-03-22T09:16:47.533538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3897361, last_size=161 bytes
[2m2026-03-22T09:16:57.534016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3899260, last_size=160 bytes
[2m2026-03-22T09:17:07.538566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3901159, last_size=160 bytes
[2m2026-03-22T09:17:17.543506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3903057, last_size=160 bytes
[2m2026-03-22T09:17:27.544175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3904956, last_size=161 bytes
[2m2026-03-22T09:17:37.545446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3906854, last_size=160 bytes
[2m2026-03-22T09:17:47.548123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3908753, last_size=160 bytes
[2m2026-03-22T09:17:57.551228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3910652, last_size=160 bytes
[2m2026-03-22T09:18:07.555738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3912551, last_size=162 bytes
[2m2026-03-22T09:18:17.557736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3914449, last_size=161 bytes
[2m2026-03-22T09:18:27.560027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3916349, last_size=161 bytes
[2m2026-03-22T09:18:37.561641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3918248, last_size=161 bytes
[2m2026-03-22T09:18:47.564985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3920147, last_size=160 bytes
[2m2026-03-22T09:18:57.567257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3922046, last_size=160 bytes
[2m2026-03-22T09:19:07.572103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3923945, last_size=161 bytes
[2m2026-03-22T09:19:17.575276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3925843, last_size=161 bytes
[2m2026-03-22T09:19:27.576377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3927742, last_size=162 bytes
[2m2026-03-22T09:19:37.578489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3929641, last_size=160 bytes
[2m2026-03-22T09:19:47.579607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3931539, last_size=160 bytes
[2m2026-03-22T09:19:57.584495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3933438, last_size=160 bytes
[2m2026-03-22T09:20:07.586071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3935337, last_size=160 bytes
[2m2026-03-22T09:20:17.589817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3937235, last_size=161 bytes
[2m2026-03-22T09:20:27.592488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3939135, last_size=160 bytes
[2m2026-03-22T09:20:37.596185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3941034, last_size=161 bytes
[2m2026-03-22T09:20:47.600767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3942933, last_size=160 bytes
[2m2026-03-22T09:20:57.601628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3944832, last_size=162 bytes
[2m2026-03-22T09:21:07.602004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3946730, last_size=160 bytes
[2m2026-03-22T09:21:17.604211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3948628, last_size=161 bytes
[2m2026-03-22T09:21:27.605786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3950526, last_size=162 bytes
[2m2026-03-22T09:21:37.606186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3952424, last_size=161 bytes
[2m2026-03-22T09:21:47.606508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3954322, last_size=161 bytes
[2m2026-03-22T09:21:57.610885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3956222, last_size=162 bytes
[2m2026-03-22T09:22:07.614672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3958121, last_size=161 bytes
[2m2026-03-22T09:22:17.780260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3958779, last_size=160 bytes
[2m2026-03-22T09:22:28.043175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3959024, last_size=161 bytes
[2m2026-03-22T09:22:38.219419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3959169, last_size=161 bytes
[2m2026-03-22T09:22:48.235862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3959307, last_size=161 bytes
[2m2026-03-22T09:22:58.237859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3960191, last_size=161 bytes
[2m2026-03-22T09:23:08.247546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3960884, last_size=160 bytes
[2m2026-03-22T09:23:18.295525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3961159, last_size=161 bytes
[2m2026-03-22T09:23:28.323590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3961385, last_size=161 bytes
[2m2026-03-22T09:23:38.360501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3961565, last_size=161 bytes
[2m2026-03-22T09:23:48.365706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3962369, last_size=160 bytes
[2m2026-03-22T09:23:58.366443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3963879, last_size=160 bytes
[2m2026-03-22T09:24:08.368388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3964956, last_size=161 bytes
[2m2026-03-22T09:24:18.484163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3965641, last_size=162 bytes
[2m2026-03-22T09:24:28.626279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3965882, last_size=161 bytes
[2m2026-03-22T09:24:38.628531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3966915, last_size=161 bytes
[2m2026-03-22T09:24:48.632952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3968814, last_size=161 bytes
[2m2026-03-22T09:24:58.634773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3970713, last_size=161 bytes
[2m2026-03-22T09:25:08.636112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3972612, last_size=162 bytes
[2m2026-03-22T09:25:18.637031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3974510, last_size=161 bytes
[2m2026-03-22T09:25:28.641021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3976409, last_size=161 bytes
[2m2026-03-22T09:25:38.644224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3978307, last_size=160 bytes
[2m2026-03-22T09:25:48.646340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3980205, last_size=161 bytes
[2m2026-03-22T09:25:58.648352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3982104, last_size=160 bytes
[2m2026-03-22T09:26:08.649911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3984002, last_size=160 bytes
[2m2026-03-22T09:26:18.650845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3985901, last_size=161 bytes
[2m2026-03-22T09:26:28.650912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3987799, last_size=162 bytes
[2m2026-03-22T09:26:38.655195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3989697, last_size=161 bytes
[2m2026-03-22T09:26:48.655858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3991595, last_size=161 bytes
[2m2026-03-22T09:26:58.656789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3993493, last_size=161 bytes
[2m2026-03-22T09:27:08.659701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3995391, last_size=160 bytes
[2m2026-03-22T09:27:18.660041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3997283, last_size=161 bytes
[2m2026-03-22T09:27:28.708205Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3997610, last_size=161 bytes
[2m2026-03-22T09:27:38.723938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3998004, last_size=160 bytes
[2m2026-03-22T09:27:48.729964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3998436, last_size=161 bytes
[2m2026-03-22T09:27:58.733347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3998971, last_size=161 bytes
[2m2026-03-22T09:28:08.733689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4000470, last_size=161 bytes
[2m2026-03-22T09:28:18.738403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4002329, last_size=161 bytes
